Subject,Filename,OnsetFrame,ApexFrame,OffsetFrame,Action Units,Estimated Emotion,remarks,label,one_hot_label,imagename
1,S01-01-001,1,15,31,6+12,happiness,,1,"[1,0,0,0,0]",happiness/S01-01-001/15.jpg
1,S01-01-002,1,15,45,12,happiness,,1,"[1,0,0,0,0]",happiness/S01-01-002/15.jpg
1,S01-01-003,1,7,23,12,happiness,,1,"[1,0,0,0,0]",happiness/S01-01-003/7.jpg
1,S01-02-001,1,17,39,5,surprise,,2,"[0,1,0,0,0]",surprise/S01-02-001/17.jpg
1,S01-02-002,1,6,41,5,surprise,,2,"[0,1,0,0,0]",surprise/S01-02-002/6.jpg
1,S01-06-001,1,13,45,17,sadness,,3,"[0,0,1,0,0]",sadness/S01-06-001/13.jpg
2,S02-01-001,1,12,35,12,happiness,,1,"[1,0,0,0,0]",happiness/S02-01-001/12.jpg
2,S02-01-002,1,20,34,12,happiness,,1,"[1,0,0,0,0]",happiness/S02-01-002/20.jpg
2,S02-02-001,1,11,44,1+2+5,surprise,,2,"[0,1,0,0,0]",surprise/S02-02-001/11.jpg
2,S02-02-002,1,14,46,5,surprise,,2,"[0,1,0,0,0]",surprise/S02-02-002/14.jpg
2,S02-03-001,1,11,39,4+7,disgust,,4,"[0,0,0,1,0]",disgust/S02-03-001/11.jpg
3,S03-02-001,1,13,36,1+2,surprise,,2,"[0,1,0,0,0]",surprise/S03-02-001/13.jpg
3,S03-02-002,1,15,43,18,surprise,,2,"[0,1,0,0,0]",surprise/S03-02-002/15.jpg
3,S03-02-003,1,7,23,1+2,surprise,,2,"[0,1,0,0,0]",surprise/S03-02-003/7.jpg
3,S03-02-004,1,23,40,1+2+18,surprise,,2,"[0,1,0,0,0]",surprise/S03-02-004/23.jpg
3,S03-02-005,1,11,44,1+2,surprise,,2,"[0,1,0,0,0]",surprise/S03-02-005/11.jpg
3,S03-02-006,1,19,44,1+2,surprise,,2,"[0,1,0,0,0]",surprise/S03-02-006/19.jpg
3,S03-02-007,1,30,42,18,surprise,,2,"[0,1,0,0,0]",surprise/S03-02-007/30.jpg
4,S04-01-001,1,27,40,12,happiness,,1,"[1,0,0,0,0]",happiness/S04-01-001/27.jpg
4,S04-02-001,1,11,32,1+2+5,surprise,,2,"[0,1,0,0,0]",surprise/S04-02-001/11.jpg
4,S04-02-002,1,8,15,1+5,surprise,,2,"[0,1,0,0,0]",surprise/S04-02-002/8.jpg
4,S04-02-003,1,28,46,5+38,surprise,,2,"[0,1,0,0,0]",surprise/S04-02-003/28.jpg
4,S04-03-001,1,10,36,4+7+L14,disgust,,4,"[0,0,0,1,0]",disgust/S04-03-001/10.jpg
4,S04-03-002,1,20,43,4+9,disgust,,4,"[0,0,0,1,0]",disgust/S04-03-002/20.jpg
4,S04-03-003,1,19,29,4+7+14,disgust,,4,"[0,0,0,1,0]",disgust/S04-03-003/19.jpg
4,S04-06-001,1,19,32,14+17+38,sadness,,3,"[0,0,1,0,0]",sadness/S04-06-001/19.jpg
5,S05-01-001,1,20,37,R12,happiness,,1,"[1,0,0,0,0]",happiness/S05-01-001/20.jpg
5,S05-01-002,1,12,43,12+5,happiness,,1,"[1,0,0,0,0]",happiness/S05-01-002/12.jpg
5,S05-02-001,1,15,50,5+R14,surprise,,2,"[0,1,0,0,0]",surprise/S05-02-001/15.jpg
5,S05-02-002,1,14,35,5,surprise,,2,"[0,1,0,0,0]",surprise/S05-02-002/14.jpg
5,S05-03-001,1,6,36,R15+17,disgust,,4,"[0,0,0,1,0]",disgust/S05-03-001/6.jpg
5,S05-03-002,1,22,36,R10,disgust,,4,"[0,0,0,1,0]",disgust/S05-03-002/22.jpg
5,S05-03-003,1,11,44,4+7,disgust,,4,"[0,0,0,1,0]",disgust/S05-03-003/11.jpg
5,S05-03-004,1,3,18,R10,disgust,,4,"[0,0,0,1,0]",disgust/S05-03-004/3.jpg
5,S05-05-001,1,17,30,4+5,fear,,5,"[0,0,0,0,1]",fear/S05-05-001/17.jpg
6,S06-01-001,1,6,15,12,happiness,,1,"[1,0,0,0,0]",happiness/S06-01-001/6.jpg
6,S06-01-002,1,10,31,12L,happiness,,1,"[1,0,0,0,0]",happiness/S06-01-002/10.jpg
6,S06-03-001,1,18,40,4+L7,disgust,,4,"[0,0,0,1,0]",disgust/S06-03-001/18.jpg
6,S06-03-002,1,19,40,4+7,disgust,,4,"[0,0,0,1,0]",disgust/S06-03-002/19.jpg
6,S06-03-003,1,9,30,R4+7,disgust,,4,"[0,0,0,1,0]",disgust/S06-03-003/9.jpg
6,S06-03-004,1,12,29,4+7,disgust,,4,"[0,0,0,1,0]",disgust/S06-03-004/12.jpg
6,S06-05-001,1,11,31,20L,fear,,5,"[0,0,0,0,1]",fear/S06-05-001/11.jpg
6,S06-05-002,1,11,21,20,fear,,5,"[0,0,0,0,1]",fear/S06-05-002/11.jpg
7,S07-01-001,1,16,28,6+12,happiness,,1,"[1,0,0,0,0]",happiness/S07-01-001/16.jpg
7,S07-02-001,1,10,25,5,surprise,,2,"[0,1,0,0,0]",surprise/S07-02-001/10.jpg
7,S07-02-002,1,11,43,5,surprise,,2,"[0,1,0,0,0]",surprise/S07-02-002/11.jpg
8,S08-01-001,1,17,37,12,happiness,,1,"[1,0,0,0,0]",happiness/S08-01-001/17.jpg
8,S08-01-002,1,11,36,12,happiness,,1,"[1,0,0,0,0]",happiness/S08-01-002/11.jpg
8,S08-01-003,1,7,15,12,happiness,,1,"[1,0,0,0,0]",happiness/S08-01-003/7.jpg
8,S08-01-004,1,9,27,12L,happiness,,1,"[1,0,0,0,0]",happiness/S08-01-004/9.jpg
8,S08-01-005,1,11,40,12L,happiness,,1,"[1,0,0,0,0]",happiness/S08-01-005/11.jpg
8,S08-02-001,1,9,31,5,surprise,,2,"[0,1,0,0,0]",surprise/S08-02-001/9.jpg
8,S08-03-001,1,12,44,4+R7,disgust,,4,"[0,0,0,1,0]",disgust/S08-03-001/12.jpg
8,S08-03-002,1,17,45,4+7+10,disgust,,4,"[0,0,0,1,0]",disgust/S08-03-002/17.jpg
8,S08-05-001,1,13,26,4+5,fear,,5,"[0,0,0,0,1]",fear/S08-05-001/13.jpg
8,S08-05-002,1,18,45,4+11,fear,,5,"[0,0,0,0,1]",fear/S08-05-002/18.jpg
9,S09-01-001,1,14,43,12,happiness,,1,"[1,0,0,0,0]",happiness/S09-01-001/14.jpg
9,S09-02-001,1,20,44,5,surprise,,2,"[0,1,0,0,0]",surprise/S09-02-001/20.jpg
9,S09-02-002,1,9,34,26,surprise,,2,"[0,1,0,0,0]",surprise/S09-02-002/9.jpg
9,S09-02-003,1,20,46,5,surprise,,2,"[0,1,0,0,0]",surprise/S09-02-003/20.jpg
9,S09-02-004,1,17,28,26,surprise,,2,"[0,1,0,0,0]",surprise/S09-02-004/17.jpg
9,S09-02-005,1,12,42,5,surprise,,2,"[0,1,0,0,0]",surprise/S09-02-005/12.jpg
9,S09-03-001,1,11,42,4+7,disgust,,4,"[0,0,0,1,0]",disgust/S09-03-001/11.jpg
9,S09-03-002,1,12,37,4+7,disgust,,4,"[0,0,0,1,0]",disgust/S09-03-002/12.jpg
9,S09-03-003,1,10,14,4+7,disgust,,4,"[0,0,0,1,0]",disgust/S09-03-003/10.jpg
9,S09-03-004,1,10,31,4+7,disgust,,4,"[0,0,0,1,0]",disgust/S09-03-004/10.jpg
9,S09-03-005,1,8,27,4+7,disgust,,4,"[0,0,0,1,0]",disgust/S09-03-005/8.jpg
9,S09-03-006,1,9,35,4+7,disgust,,4,"[0,0,0,1,0]",disgust/S09-03-006/9.jpg
9,S09-03-007,1,15,33,7+10,disgust,,4,"[0,0,0,1,0]",disgust/S09-03-007/15.jpg
9,S09-05-001,1,13,29,14,fear,,5,"[0,0,0,0,1]",fear/S09-05-001/13.jpg
9,S09-05-002,1,25,44,14,fear,,5,"[0,0,0,0,1]",fear/S09-05-002/25.jpg
10,S10-01-001,1,11,35,6+12,happiness,,1,"[1,0,0,0,0]",happiness/S10-01-001/11.jpg
10,S10-01-002,1,6,26,12,happiness,,1,"[1,0,0,0,0]",happiness/S10-01-002/6.jpg
10,S10-02-001,1,12,50,5,surprise,,2,"[0,1,0,0,0]",surprise/S10-02-001/12.jpg
10,S10-02-002,1,19,46,1+2+5,surprise,,2,"[0,1,0,0,0]",surprise/S10-02-002/19.jpg
10,S10-03-001,1,19,45,4+7,disgust,,4,"[0,0,0,1,0]",disgust/S10-03-001/19.jpg
10,S10-03-002,1,13,40,9,disgust,,4,"[0,0,0,1,0]",disgust/S10-03-002/13.jpg
10,S10-03-003,1,14,46,9,disgust,,4,"[0,0,0,1,0]",disgust/S10-03-003/14.jpg
10,S10-03-004,1,31,50,4+7,disgust,,4,"[0,0,0,1,0]",disgust/S10-03-004/31.jpg
10,S10-03-005,1,21,46,4R+7,disgust,,4,"[0,0,0,1,0]",disgust/S10-03-005/21.jpg
10,S10-03-006,1,16,43,4+7,disgust,,4,"[0,0,0,1,0]",disgust/S10-03-006/16.jpg
10,S10-05-001,1,12,38,4+14,fear,,5,"[0,0,0,0,1]",fear/S10-05-001/12.jpg
10,S10-06-001,1,11,40,17,sadness,,3,"[0,0,1,0,0]",sadness/S10-06-001/11.jpg
11,S11-01-001,1,11,29,12,happiness,,1,"[1,0,0,0,0]",happiness/S11-01-001/11.jpg
11,S11-02-001,1,24,46,5,surprise,,2,"[0,1,0,0,0]",surprise/S11-02-001/24.jpg
11,S11-02-002,1,21,35,26,surprise,,2,"[0,1,0,0,0]",surprise/S11-02-002/21.jpg
11,S11-02-003,1,17,30,26+38,surprise,,2,"[0,1,0,0,0]",surprise/S11-02-003/17.jpg
11,S11-02-004,1,22,43,25,surprise,,2,"[0,1,0,0,0]",surprise/S11-02-004/22.jpg
11,S11-02-005,1,15,36,25,surprise,,2,"[0,1,0,0,0]",surprise/S11-02-005/15.jpg
11,S11-03-001,1,18,34,10R,disgust,,4,"[0,0,0,1,0]",disgust/S11-03-001/18.jpg
11,S11-03-002,1,14,43,L10,disgust,,4,"[0,0,0,1,0]",disgust/S11-03-002/14.jpg
11,S11-03-003,1,21,44,10,disgust,,4,"[0,0,0,1,0]",disgust/S11-03-003/21.jpg
11,S11-03-004,1,11,45,L10,disgust,,4,"[0,0,0,1,0]",disgust/S11-03-004/11.jpg
11,S11-06-001,1,7,40,17,sadness,,3,"[0,0,1,0,0]",sadness/S11-06-001/7.jpg
11,S11-06-002,1,19,43,14,sadness,,3,"[0,0,1,0,0]",sadness/S11-06-002/19.jpg
